Clip_ID,entropy_mean,entropy_sd,roughness_mean,HNR_mean,HNRVoiced_mean,CPP,pitch_mean,pitch_sd,scog_mean,scog_sd,Duration,Embed 1,Embed 2,Rating,cluster
100c.wav,0.0919470408257441,0.0445145577891019,27.2180363421023,0.403868033517259,4.55890362160925,17.8264417606011,157.394940665589,85.3407022290657,737.01852112078,519.431827788309,1.86367346938775,7.7720485,3.8515549,1.36,Cluster 5
101c.wav,0.0918347764219421,0.0355733747569655,22.1630961473519,4.90781716452595,7.5041660445658,14.3519853603603,278.54614205598,101.727893888149,697.685981540331,583.348913353138,2.66448979591836,5.3937635,0.5478307,2.737864077669903,Cluster 5
102c.wav,0.0905918850898287,0.039513303470886,23.977231595365,2.64368644798277,7.6429766673766,14.8156111929307,334.256951993599,66.230819226121,1708.16337622036,1593.25098539087,3.39591836734693,-1.4638628,3.2979486,3.4270833333333335,Cluster 4
103c.wav,0.098486571820902,0.0478684801154265,19.5935772220325,12.4721412921843,12.452399540791,14.8414141584396,313.055577900096,57.3726166490896,1084.89738644931,708.498029040035,4.1534693877551,0.58197314,-6.835349,3.2209302325581395,Cluster 3
104c.wav,0.109808156699134,0.0754504993820233,25.4312537263773,3.2165146932061,6.49714840230122,14.6676932543299,355.085990481253,79.9811931152828,1782.18520930601,1589.91063609827,2.19428571428571,-2.331583,2.924759,2.247787610619469,Cluster 4
105c.wav,0.0496159922470252,0.0506514386312756,25.5095907273189,-1.0143357970394,4.25774093056791,14.9744389817333,201.978511289543,103.966336033129,990.188135466409,681.394895086968,5.14612244897959,7.341289,5.082339,3.1607142857142856,Cluster 5
106c.wav,0.0306496118415917,0.0224599856949144,25.9192530249681,9.55290374799391,9.80666070708048,13.2071932105453,220.777685982715,80.801767687993,271.929664400682,170.443092637479,2.76897959183673,7.0057883,0.6260808,1.6666666666666667,Cluster 5
107c.wav,0.0729384129496989,0.0493413369938458,25.9288503544492,5.13847945144116,6.17134015129941,13.7153556675062,381.372031941381,88.3869919161824,1212.5510111149,801.657983973472,3.97061224489795,1.4732935,3.5041575,2.8790697674418606,Cluster 1
10c.wav,0.0394844524740448,0.0354652032822792,23.3803581456495,4.55062493764694,8.14390198718412,14.2058629291183,323.160139045135,77.8270419714288,829.338231181388,526.684879852578,4.04897959183673,3.261782,1.8297235,2.7096774193548385,Cluster 1
110c.wav,0.212020582472368,0.0832810912209575,20.3354377088363,7.33978590426628,8.12774511617465,13.5912182672934,338.988271157342,67.912870690546,1140.75803445041,911.561750169962,1.48897959183673,5.0771313,-4.8510685,2.6,Cluster 2
111c.wav,0.0625724757788163,0.0283198506237534,22.466415188127,4.55247315810344,7.84309706113366,14.7889046403712,328.071496958009,100.425939521027,1504.55996189058,1017.96200151335,4.31020408163265,1.7099552,1.1546496,3.783333333333333,Cluster 1
112c.wav,0.0567432901986719,0.0344086864757734,26.9643039096419,0.0553044009009059,5.60261812180973,15.4753105625717,360.871150108495,28.6051777754892,1824.7814193765,1401.26000345807,1.74274376417233,-0.7508638,5.7774334,2.8840579710144927,Cluster 4
113c.wav,0.0992950012455276,0.0742785941456763,21.0848132253384,6.96314043609682,8.26538238162768,15.9479693667157,320.804020723689,40.1992315916108,1737.55862518177,873.278607157501,3.39591836734693,1.2945067,-3.7597468,3.9574468085106385,Cluster 2
114c.wav,0.109264293571273,0.0318938912537071,23.6234380709489,1.35404818148209,5.00456187655865,16.7600793025871,374.232271718515,95.6319881916919,2034.25969426282,1727.32177507454,1.77863945578231,-3.2685525,3.229127,3.18125,Cluster 4
115c.wav,0.0787303147508386,0.0537614183876934,24.4582532582734,6.34647738781433,7.56371407526257,16.9482856301531,406.178560275919,58.9707921387511,1685.33278516846,1425.97521741936,1.69795918367346,-2.4720511,-0.1387239,1.9956331877729259,Cluster 4
116c.wav,0.0660013282910204,0.0516045648196086,23.2841708352448,5.17968151320858,7.71301377177456,20.9853487632508,375.164855432202,50.373930497483,1596.13958275091,986.666460763319,2.83063492063492,-2.3016443,-2.1637018,3.710526315789474,Cluster 1
117c.wav,0.0761738324701506,0.0402800969754752,22.6685808403788,4.29572771332582,7.21836218575311,16.4495023293498,332.911036135361,137.310621934501,1425.30448796657,1223.60295809167,4.93714285714285,2.2077742,1.4492007,3.10989010989011,Cluster 1
118c.wav,0.102401206078308,0.0512226214280496,19.3657683718388,14.6903712858691,15.9620200652591,18.1062787712058,395.116099462925,59.318454324394,982.422718635989,600.643447610438,4.36244897959183,-0.6239778,-7.60567,3.2233766233766232,Cluster 3
119c.wav,0.121629244311496,0.0630734666439986,23.3082184559179,5.59230771243614,13.069516745654,15.8663625944891,346.772633056449,99.7725304360218,1632.29572369444,1224.15677465818,4.10122448979591,-0.45252794,-0.69257647,2.8236842105263156,Cluster 1
11c.wav,0.0601726650871414,0.0288149490929528,22.4849081493096,5.33551223340209,10.5765064456503,18.1605027982326,286.098702353107,148.366271748392,1641.47608236388,781.89118242034,3.39591836734693,3.346194,0.9838368,2.8275862068965516,Cluster 1
120c.wav,0.107656594732598,0.0587212692301007,23.2958043236689,1.69948042448119,6.63452629650948,14.13164653339,349.112132806386,63.4585754629709,2336.95982355726,1568.68997516785,2.35102040816326,-2.6168442,2.951395,2.962406015037594,Cluster 4
121c.wav,0.102561192726258,0.0466130318531014,23.0519997208628,3.30817659918354,6.10744269133668,13.7756795928259,271.074087801426,99.4684505404608,807.224725157776,1572.37022387295,2.06367346938775,5.6623344,3.6044135,1.6860986547085202,Cluster 5
122c.wav,0.10732254269208,0.0466245110343139,23.2205234046807,3.32619173670445,7.5857982230772,15.905983304548,316.193669609842,104.176785991977,1799.88052353481,1878.92062773019,3.47428571428571,-2.4932077,3.6090727,2.9285714285714284,Cluster 4
123c.wav,0.0787323308622457,0.0588418089926758,22.75449250073,4.72515725154365,10.0131458452946,14.659061061061,313.037780291695,108.009840598439,1706.82609674614,889.545977093752,3.99673469387755,1.7457852,0.41424578,2.9407894736842106,Cluster 1
124c.wav,0.102024629596588,0.0824768958036944,21.3861658955924,7.38471934569155,10.8821354466936,16.4897750598245,292.480707221398,71.7794466532072,1555.1577524542,1154.5262064616,3.76163265306122,1.004742,-3.711808,3.9785714285714286,Cluster 1
125c.wav,0.104463841862076,0.0400144986805415,23.6789712328452,4.7715290560588,5.62871496759656,14.3957715146299,211.778505639364,103.341211041014,817.719783533875,1266.76167760961,2.32489795918367,5.90008,3.510935,2.9147286821705425,Cluster 5
126c.wav,0.0756983432917851,0.0508866837110807,21.7131315326732,7.09499098782867,9.24764259377595,14.0353266972945,402.89245089604,69.4066740791171,1138.09795779361,1245.0552529547,1.95918367346938,4.649772,-1.9842135,3.644628099173554,Cluster 1
127c.wav,0.0792562065112793,0.0357381543621223,21.807333789033,8.22929994965741,10.6632092468342,19.3249657657657,369.143844112982,67.920772453614,1383.74959353133,984.330904155965,2.2204081632653,-1.0462387,-3.3634455,3.4285714285714284,Cluster 1
128c.wav,0.0878398415235917,0.0577522738298046,19.7882736571376,5.04388128649491,7.980372367741,14.0905060034305,386.006911131849,81.5410852637706,1205.09563245388,1319.12124266421,1.16630385487528,5.04759,-2.1993039,2.7216035634743876,Cluster 2
12c.wav,0.106007631671965,0.108345735477656,24.5846426431788,1.34131430972269,7.85411107424185,12.8030493039443,356.376003175609,95.9904320579077,2731.10432204697,2662.81207334423,3.44816326530612,-4.1075835,4.1489534,3.423076923076923,Cluster 4
13c.wav,0.060421784637832,0.0316008916375954,24.8560851252534,6.41240813543479,5.84022520801537,16.6781070023603,251.042617637104,139.846344717986,645.380158948586,619.540849134801,3.8138775510204,5.16919,1.9834661,2.5277777777777777,Cluster 5
14c.wav,0.0515327997708499,0.0429889948632993,24.6755307829668,0.669766710042218,5.32986397925266,15.5248061472094,191.327381074699,78.3600968672708,1061.74398414368,572.779526586891,3.70938775510204,7.381453,4.5650034,2.6,Cluster 5
15c.wav,0.0636624315444126,0.0372626317793681,23.4667674733264,5.49271782123446,8.10158428772752,15.0412584269662,357.035196586758,78.5802532950836,1529.55542346427,809.055227289456,2.40326530612244,2.499983,-0.18660216,3.16,Cluster 1
16c.wav,0.0712460273941515,0.0310749349021108,20.7738220607685,4.57599068548933,6.71019405765191,17.100120703125,355.129845989257,79.0300920136772,1384.55484364265,868.629014716485,2.56,0.86223894,-1.2821918,2.9615384615384617,Cluster 1
17c.wav,0.088304367359753,0.0793236865841748,21.3345803022284,10.3146178321312,10.4635215980787,18.2361835420393,349.834128076775,50.4175341348818,1263.0958454097,476.627022744917,2.79510204081632,0.46929312,-5.617003,3.2533333333333334,Cluster 3
18c.wav,0.0806024485426311,0.0322754207612718,25.0185565323136,5.57898859151294,8.67446900493866,20.1500792413311,422.263946649401,71.7262007929778,3561.56960441977,1966.95662761269,8.59428571428571,-4.7023406,-3.2623787,4.053571428571429,Cluster 4
19c.wav,0.151983890505036,0.104010204143321,20.5367205481871,5.35689670206454,9.45724054764641,15.8499205702647,344.773023319679,64.6934523264177,1059.65644052238,885.333974290704,2.45551020408163,3.9910119,-4.911207,2.3114754098360657,Cluster 2
1c.wav,0.149237373406123,0.0756422975120481,20.6664102052657,4.33044453380161,6.59106604114204,13.1622128770301,298.84569940528,50.0979123605954,816.666082747642,734.519753312274,1.72408163265306,5.232698,-3.9756494,3.0592592592592593,Cluster 2
20c.wav,0.137393180007422,0.0802478538994628,19.2502280154824,6.05983607484881,8.60796562266847,15.4782732006125,292.023402432442,98.1837835702032,484.57464819413,690.827240292082,3.26530612244897,4.3986354,-4.105734,1.9821428571428572,Cluster 2
21c.wav,0.109060106761405,0.0727456747880866,21.0194780129602,5.54744508001846,7.87792751992192,14.5534808599895,330.435182660921,81.3711843241181,803.832984411066,897.916420043075,1.9069387755102,4.807753,-2.8628035,2.3540772532188843,Cluster 2
22c.wav,0.0820144469505277,0.0640748273005034,21.4937382438536,12.345447909037,12.9438196332902,14.9085834978286,320.623238992285,39.4736266300103,703.150936660589,335.860934150218,2.5338775510204,0.9277534,-7.0564203,2.4693877551020407,Cluster 3
23c.wav,0.118857867760844,0.0878759684379284,26.6153168471677,0.649239949300924,3.1833406967054,14.6479547970479,353.909635479636,58.3722906020583,1380.39150228023,615.439419148687,4.33632653061224,2.8230755,5.7353244,2.342857142857143,Cluster 4
24c.wav,0.148906717333161,0.0920351491887571,20.4844662599128,7.55432632577078,9.12465780987926,17.3518963486454,329.358746043709,50.3202621194504,1306.42908567558,758.743927355886,1.69795918367346,3.5666385,-5.0376334,2.0172413793103448,Cluster 2
25c.wav,0.0719853141653689,0.0564912178302648,22.5769843377741,6.90104304787654,8.77057658276423,15.5200620362125,325.845911431665,130.867335735819,996.835677130991,843.598793107564,3.36979591836734,4.0334315,0.6738816,3.287878787878788,Cluster 1
26c.wav,0.115772635492604,0.0715985405246057,24.4050636103421,2.69187403575654,7.89092055682275,14.8823288797533,353.323340569169,78.4568632343544,1731.59344399129,1295.66967091494,3.89224489795918,-1.7439657,2.310708,2.6031746031746033,Cluster 4
27c.wav,0.0643826665619929,0.0310528283557231,20.666728152685,8.92171729621361,11.2672163242593,17.5774869004433,392.661734195403,79.1716445996556,1983.28574822329,1428.92035854124,2.48163265306122,-1.7001487,-3.4876862,2.466666666666667,Cluster 1
28c.wav,0.0695479311021284,0.0288074753969268,26.4098786098492,0.696683320529642,5.49153052598056,15.818115164305,359.372840875569,90.7026443264009,1578.18392177434,1534.01754369944,3.31755102040816,-1.5494071,4.6186767,3.422222222222222,Cluster 4
29c.wav,0.0420510874127208,0.0330632643650213,24.3289242198906,0.840618440868812,5.63773035172637,15.2953451746595,162.819380825504,66.3962546784734,1070.27526335875,1015.16805795366,5.06775510204081,7.5182385,5.0357423,1.3235294117647058,Cluster 5
2c.wav,0.145845170732883,0.0893937966866253,27.3845269517324,-2.14348091251824,,12.6691869991095,132.695569181899,8.66333524761788,1758.27505695166,1724.66694655254,1.12326530612244,9.451508,3.7464213,1.9153846153846155,Cluster 5
30c.wav,0.0649708196169367,0.06286808647899,22.0286724868669,5.66898109285103,7.58944046420607,15.574633679495,414.252218584727,58.3745236484866,570.377120320392,677.154911243541,4.91102040816326,2.515543,2.824257,3.9583333333333335,Cluster 1
31c.wav,0.124674546429874,0.0553587336225184,24.6354564765119,4.77128865504862,7.35241231684887,17.1929443842542,393.443375249192,54.6336036236988,1628.83938640041,582.89678003848,2.76897959183673,-1.7845671,-1.0057504,3.0783289817232378,Cluster 4
32c.wav,0.0804939371500256,0.0486212072217863,24.2411705231511,3.51857672544836,5.14455916391966,16.4250214909335,257.226522245782,78.1233652228246,630.139566168306,895.722171949214,2.97795918367346,6.6765985,3.5798395,2.629032258064516,Cluster 5
33c.wav,0.0851009337753257,0.0765410485406128,23.4178844680264,5.71029426645481,8.59494128179129,13.830765784114,375.222183265972,93.7772413732584,1035.62528440829,332.107667168924,2.45551020408163,3.5161328,-1.2266217,2.773049645390071,Cluster 2
34c.wav,0.0764301815030332,0.0335430292151727,20.9202485517869,6.93567277649959,9.43807770688936,18.8418698315467,358.224019820929,74.9365803903295,1408.87192419223,1489.09025843333,2.61224489795918,-1.1833664,-3.0162275,2.875,Cluster 1
35c.wav,0.0621527591999973,0.0298460018025557,23.7891407175682,4.81703856919346,6.65058403053553,12.7879238057639,342.457260941565,102.300701156358,2325.48383235113,1128.14080269746,2.5338775510204,0.57994694,2.4095576,3.909090909090909,Cluster 4
36c.wav,0.0871745603966675,0.0662352636711547,23.1499191783791,4.97858800661222,9.64783679307825,15.991414336139,314.155286574541,79.3549971198496,1402.80744183931,554.607635536674,3.68326530612244,1.7045922,-0.9659735,2.1072664359861593,Cluster 1
37c.wav,0.0635732513837494,0.0693488551277414,19.362747654891,5.01245307934809,6.04630258030467,14.9872658643326,252.687058003649,57.5159993510364,823.759955319129,635.876739346504,1.82857142857142,7.1954837,-1.4384815,2.9411764705882355,Cluster 2
38c.wav,0.0910155185002228,0.045278080379258,23.5165385297184,1.75748774846322,6.61668957516642,14.9663749726536,372.409073931916,86.8048942269208,1621.39079822027,1078.2185768735,4.57142857142857,-0.7879615,2.351888,3.0,Cluster 4
39c.wav,0.0396479123580715,0.0339256698871442,21.3263860154743,6.07885816359641,9.16044180788325,13.4129824945295,307.775640637244,72.6039265372448,805.428414600493,409.209269016696,1.82857142857142,6.3625813,-0.2904358,3.40625,Cluster 1
3c.wav,0.125752353253361,0.0665722922378721,27.828656268083,0.414152873578767,4.63505638264306,12.8936878650227,269.16658919249,84.0837390179754,942.143018997696,949.935887022312,1.54122448979591,4.7920084,5.316609,1.1785714285714286,Cluster 5
40c.wav,0.117641104334921,0.0495802712543076,20.1043082084588,9.81939164022504,12.4108289475404,20.7495997907949,301.712112551894,58.8088781729306,1167.00172429296,909.563765809536,4.7804081632653,-1.0493536,-6.5556545,3.160377358490566,Cluster 3
41c.wav,0.107681882563041,0.0332787557017811,22.0135925291696,6.68210003761171,9.39465913548043,16.8356989266547,338.500376510785,91.376073795347,1666.74152289685,957.262066224299,5.59020408163265,0.12541786,0.009366864,2.977272727272727,Cluster 1
