Clip_ID,entropy_mean,entropy_sd,roughness_mean,HNR_mean,HNRVoiced_mean,CPP,pitch_mean,pitch_sd,scog_mean,scog_sd,Duration,Embed 1,Embed 2,Rating,cluster
42c.wav,0.0914362619934175,0.044887043307259,20.7126046531591,8.47114438890086,11.0936155764145,17.549193359375,303.838766435004,57.1635204232059,726.127688372528,631.062643238039,2.56,0.8435884,-5.6866646,3.057142857142857,Cluster 3
43c.wav,0.0535652643966874,0.0543826460846675,23.351411090817,4.57390336739375,9.28208583224637,14.088145703125,349.150968504643,80.2495474174552,1112.46872386261,694.115925433997,2.56,3.165707,-0.28886154,3.8244274809160306,Cluster 1
44c.wav,0.0860457858428888,0.0685877423339458,23.8722272938508,3.566517958908,8.15734174467345,16.1665120980091,406.985583991382,80.7432120264035,1917.48858619697,1252.25293400015,3.26530612244897,-2.0079515,1.205568,2.9872340425531916,Cluster 4
45c.wav,0.0682912045603648,0.0735010951776572,22.1123735830034,5.00512358481764,8.1412239329282,16.7909660831509,334.154175313813,74.9214016164599,2035.17673179158,1523.30337389805,2.74285714285714,-2.444638,0.75286716,2.8577680525164113,Cluster 4
46c.wav,0.0775668785681132,0.0597287727999049,24.7391060270831,2.66589369488271,6.41009398313738,13.8274569269521,403.544209770838,61.0927198567385,931.092150149692,896.760756634804,1.98530612244897,0.990443,4.322296,1.9274193548387097,Cluster 4
47c.wav,0.104474937411441,0.149332720626249,25.1259779799104,2.01609191805107,6.27011234047167,14.5129498817966,414.067079681698,49.0329633763487,1649.9631948369,675.735198196799,2.11591836734693,-4.8680415,0.19075845,2.9915611814345993,Cluster 2
48c.wav,0.0785497489196147,0.119426913116216,23.3207375945096,2.6081548400474,7.68215507742338,16.6537236758136,359.865303206246,73.7910355728539,1374.36680293141,733.995210143907,3.13469387755102,-4.266507,0.27045164,3.116822429906542,Cluster 2
49c.wav,0.148195024683645,0.165940666052182,21.1931631821986,8.7225775586778,10.8998194906127,13.6544350912778,347.39568005027,74.6190777640714,630.749360395178,309.468799774799,3.94448979591836,3.936028,-6.1644006,2.678733031674208,Cluster 2
4c.wav,0.0876844416204495,0.0549682014662058,24.154501866645,3.21281183871772,6.0611880943349,14.1941339825386,300.044186036801,41.0710929749666,1434.7701165372,1567.59175591516,2.97795918367346,-0.93410003,3.701341,2.9418103448275863,Cluster 4
50c.wav,0.0878661856387665,0.0510229461421393,23.4001865124338,10.0066571728362,12.2965383798096,17.2105008498583,341.34337349392,83.0394200670803,1443.7051105341,746.330061467502,3.53063492063492,-0.5034496,-4.8447523,3.4285714285714284,Cluster 3
51c.wav,0.134075924247421,0.131560725066709,26.2427996861463,2.17760502155195,6.02959372836334,19.0218356340879,277.637159828838,99.7853227512127,2204.39845182376,1250.42863925464,5.4334693877551,-4.9076314,1.9420455,3.5517241379310347,Cluster 4
52c.wav,0.130236984250765,0.209268329312773,22.8838068139004,6.37981952596295,8.22824721201032,17.0560164676821,408.353260385714,97.5386300512837,1867.43953066961,914.25624102138,2.42938775510204,4.8817883,-7.5372243,3.264705882352941,Cluster 2
53c.wav,0.0989644716479824,0.0569941439668919,21.655068670408,5.52896460681474,8.23522083651812,17.848931002331,368.972254026895,88.4866711241858,1711.3785417882,981.033854330065,2.14573696145124,-0.82212585,-1.8237324,3.2975206611570247,Cluster 1
54c.wav,0.0695073996167901,0.0373719677210416,23.9913027648505,1.97757305755686,5.32622559082758,16.2642558876811,398.509760615126,56.6698400332461,1344.827378844,904.303249379956,2.20839002267573,0.23090424,4.686294,2.5375,Cluster 4
55c.wav,0.0527322540106666,0.0653740199774341,22.6538113799361,6.09564419385799,8.92809443959274,16.8878970348647,339.713872322047,65.4249603360554,785.512144092874,424.972771788565,6.13877551020408,2.5368466,2.7394087,3.6216216216216215,Cluster 1
56c.wav,0.0569023190301862,0.030814556264864,21.0527168202216,7.49432360256199,8.36515652838492,21.3099655277608,386.927628450803,74.6916798075876,1921.75262765804,734.500731195287,6.55673469387755,-3.9458632,-4.2748947,2.557142857142857,Cluster 1
57c.wav,0.0768941874432443,0.0591529507216419,19.0352075063875,6.58488470808254,7.01993542084901,14.6950047528517,305.726623074058,46.2691908578047,518.302760961573,611.083305519582,1.05244897959183,7.0528207,-1.6737704,1.7796610169491525,Cluster 2
58c.wav,0.118584486918803,0.119594121784013,18.6695986085861,10.7103818670482,11.1878272957769,18.1461502209131,316.24945451111,68.8650834676805,697.930208248753,664.727265274017,2.71673469387755,2.375515,-6.256717,3.2409638554216866,Cluster 3
59c.wav,0.068919441324259,0.0604372475566405,20.811300933428,10.2418971334369,11.0863053381881,15.8356687256176,326.920334937279,64.3737648141584,1601.77174070875,636.983918535466,3.07684807256235,0.30998054,-5.0901217,3.5876288659793816,Cluster 3
5c.wav,0.161950210826989,0.0551047266137271,29.837282758774,3.74145141754446,6.75405191520088,17.9469261285909,419.620460476349,22.9992343704536,3814.54294426701,3492.04300861696,1.46285714285714,-4.8110785,4.013924,3.5714285714285716,Cluster 4
60c.wav,0.05091751146024,0.0229372183386873,19.4702533922064,6.20745263395593,8.3599902615842,15.6319879227053,309.763230370681,106.704356548713,1087.65472825056,663.476745676104,1.24272108843537,5.767651,-0.5383033,2.13022113022113,Cluster 1
61c.wav,0.0621124759209548,0.0477319841406126,24.4784817894909,6.2557454318534,9.51612982961263,18.3724472598703,363.546742504389,79.5239561798235,856.310591022417,1084.43145102542,3.39399092970521,-0.017622214,-2.299603,2.8524590163934427,Cluster 1
62c.wav,0.0427934681113472,0.032763593616137,22.2399375774872,11.3440943820673,13.8200691639935,20.6147394712853,395.905013103194,57.820461733211,1451.77460010153,759.133884338371,5.48571428571428,-2.4369233,-5.897222,2.6515151515151514,Cluster 3
63c.wav,0.124994226320537,0.0752638785897101,21.7114673507579,5.82712963961013,7.69877486120344,17.2289560739169,295.262806796157,72.8705194881275,1477.67967620611,1606.03796890368,3.30122448979591,1.0832146,-3.0073137,3.9405940594059405,Cluster 2
64c.wav,0.055490310790602,0.0538557235963404,23.8242148261819,1.03564741582387,6.66287255850183,15.0064613569321,246.677678292999,89.7199657730983,1134.97090391359,865.574254347746,1.69530612244897,6.817467,2.9743047,2.757575757575758,Cluster 5
65c.wav,0.0822911670820075,0.0436261502627085,21.460392008141,6.88338920305585,7.58375127138634,16.4145020391517,321.320822121682,109.700647953383,758.095994404943,703.746200861085,2.45210884353741,4.7945976,0.054191303,2.0793201133144477,Cluster 1
66c.wav,0.0941272268492904,0.0502280879479968,20.7877031962173,11.4529226648869,12.5798329118392,19.6939042528997,354.453443291095,83.3485596187859,994.979296971262,580.112687134178,4.3972335600907,-1.1439008,-6.206875,3.3461538461538463,Cluster 3
67c.wav,0.0553785886206936,0.0640070274967306,22.8643289649482,5.96148486648929,7.75948473725487,16.7544437384167,381.17004144759,94.4386126621572,1592.49692677169,804.111306015391,3.77698412698412,1.1749413,-0.03156162,3.5454545454545454,Cluster 1
68c.wav,0.105155806167157,0.0679021285783576,23.0113911822668,4.98811407095513,10.043881833218,17.2061475290697,423.029693494967,82.0961288014995,1492.60946670868,1737.10588980635,2.75238095238095,-1.9319012,0.16833381,3.2795698924731185,Cluster 4
69c.wav,0.0932192267898508,0.0441776132452542,23.6758767522143,3.31635389108623,6.79630220792631,14.536403726708,361.847727978319,61.7846538914275,1407.15390195856,1213.71892377758,2.73768707482993,-0.56139106,3.362401,3.3636363636363638,Cluster 4
6c.wav,0.0931632563512535,0.0861715678927013,24.997078613188,1.02625557319209,5.88339539438016,14.2144167435424,336.481450291975,75.4239203638704,783.936697453469,473.822209902598,4.33632653061224,3.0545053,5.387106,2.8388429752066116,Cluster 5
70c.wav,0.116789570481916,0.0545239592390912,20.1000557907355,12.9971582784048,15.0615455851332,17.4860281639928,348.401118363837,32.9258055016786,760.418296654194,317.594428242465,2.8057596371882,0.19356804,-7.561528,2.4186046511627906,Cluster 3
71c.wav,0.0602098875424511,0.0300883530290298,23.6227429708112,2.88818243894186,7.21102675787306,15.4072115488397,399.324145881098,33.1672437801237,1388.46918490538,1015.51832103085,1.85380952380952,0.29047552,4.9949846,3.1463414634146343,Cluster 4
72c.wav,0.0998614173299402,0.0590997686191341,24.8148817163766,4.18872445396006,8.16837016051911,14.5328781869688,374.039072875198,81.9758847552109,1480.03442710909,580.641044240418,1.4128798185941,3.0393417,-1.6704587,2.521276595744681,Cluster 2
73c.wav,0.0839687310985754,0.0571323099900263,20.2630328235457,4.08691846766953,9.30392944396574,18.2844929482874,235.616651041175,43.1897833740182,1131.26737307832,1046.97362778732,2.97795918367346,1.6739049,-4.4288054,3.314814814814815,Cluster 1
74c.wav,0.0318407345342043,0.0272633506152005,25.0081315359213,3.71791670171887,5.70056923968637,15.1683596525858,379.96744101511,28.5485690071142,1031.40167294597,517.812833900853,2.5338775510204,0.74346673,5.490001,2.1951219512195124,Cluster 1
75c.wav,0.0610955990248785,0.0347516388663238,23.8877501911338,4.64147312038939,9.42507671628534,15.8553541788427,406.295312689535,71.2735222035401,1326.05055095505,500.127968278129,3.42204081632653,2.1012897,-0.36841294,3.289473684210526,Cluster 1
76c.wav,0.0738684172060328,0.0413891386983253,21.9837053651429,5.84438379928408,7.39875753645875,17.5741434239238,334.745047478095,97.661599363029,1447.64140987039,587.67839970742,5.04163265306122,0.8552255,0.30737713,2.5555555555555554,Cluster 1
77c.wav,0.0952187955808887,0.0390530029515839,22.5880444421662,5.48921199770415,8.61586047602508,18.9098205882352,320.46210407445,56.9867753605976,1605.88364447443,927.857796428549,1.70002267573696,-1.1648403,-2.350388,3.3666666666666667,Cluster 1
78c.wav,0.105022524611179,0.0676392831759248,24.6967253539895,1.8681224060843,6.47046189543693,15.2554617117117,247.764171424943,174.648408838502,1164.64149985614,997.386811680912,3.55265306122448,4.671371,2.801595,2.4035087719298245,Cluster 5
79c.wav,0.109213543837411,0.0518993224286943,27.319727492861,-0.0528594679413287,7.34520527581628,13.8438454495005,341.090604049183,63.4713253036932,858.034378877038,481.509373585334,3.60489795918367,3.3179493,5.461832,2.188679245283019,Cluster 5
7c.wav,0.0902351703962333,0.129129140714807,26.0297425048793,2.04752289959828,6.42658204373823,16.3860211815001,373.925475243626,7.34914209793241,2497.16304499507,1099.1813871179,5.14612244897959,-5.366702,0.83211875,2.452830188679245,Cluster 4
80c.wav,0.054193583612999,0.0310094370440002,23.4819351857672,9.60681247968907,11.15704318531,15.1949220672682,414.835522509307,47.0801563382235,2144.20950308532,988.426047786558,3.65714285714285,-2.6248024,-3.7329755,2.5203252032520327,Cluster 1
81c.wav,0.0783241813428121,0.0766922172152263,22.7589326418595,4.14961464815729,5.72092644276222,14.0957038834951,204.198192191216,9.84493168916101,665.97304341387,917.080838006217,1.85469387755102,8.64397,1.7878976,2.1188811188811187,Cluster 5
82c.wav,0.102287802064989,0.0483910409068257,23.1599830401105,6.53261781612504,7.68135023170005,12.4866320891904,410.120199997844,85.2996898156254,850.741802521689,723.599575582268,2.06367346938775,3.9801714,-1.716762,2.8811188811188813,Cluster 2
83c.wav,0.0732889309303678,0.07312533965912,25.6084869591014,0.346984543242722,4.20299613657034,14.9160386309725,156.138842355359,55.0065307123601,982.650723606714,1036.46326138356,2.95183673469387,8.010704,4.175691,2.5547945205479454,Cluster 5
84c.wav,0.0560133524151867,0.0522283876147156,24.0633048333585,2.40987927429826,5.87000600354214,17.4839323022312,345.983363395524,74.8754623048912,2286.13342402817,1338.27289434595,3.94448979591836,-2.9399755,1.4792635,2.650429799426934,Cluster 4
85c.wav,0.0664637416457277,0.0511627719472527,25.5779281959255,5.35595091934539,6.87591478703356,16.0201832283082,333.829355648188,142.063741760771,1495.22714560615,343.878664689591,2.06367346938775,4.508834,1.4997139,2.7058823529411766,Cluster 1
86c.wav,0.104866278321649,0.0350119495276228,20.401851258328,7.02736662254955,8.58927072739455,14.9673317191283,306.104626968353,92.6178971491867,1345.14106249732,756.070846639583,2.47802721088435,4.854027,-0.8239389,2.8117647058823527,Cluster 1
87c.wav,0.113000335586959,0.060831252095095,24.000966040791,2.67479128289367,7.61562153535136,15.2870390544707,345.0816264712,89.4190590547271,1733.20421169314,1289.72772596217,3.89224489795918,-1.6242285,2.3556466,2.8292682926829267,Cluster 4
88c.wav,0.0752473525752468,0.0496891330883413,23.0351626772211,9.53955595890413,10.6879880248739,19.308431657754,352.227412245753,117.249873095814,1247.00352299014,870.065526960712,4.67591836734693,-1.4906856,-4.932873,3.576923076923077,Cluster 1
89c.wav,0.0950660734608766,0.0594610434137407,19.4764727339438,13.7969488218251,14.9614820245141,17.7822078478002,316.505799540829,52.6474815192262,679.203658093628,406.916104057537,4.20571428571428,-0.1647946,-7.417306,3.420289855072464,Cluster 3
8c.wav,0.119972662061079,0.155046353144414,21.962498208598,3.8902301520205,5.92163949978491,16.5853355855855,320.924089682196,132.428005429424,1968.90616745462,1279.90176817025,2.2204081632653,4.964743,-7.6194086,3.789227166276347,Cluster 2
90c.wav,0.141803781445069,0.0667540850186352,21.5105202250879,7.0407199073418,10.4893938934212,14.39601265625,377.191962909229,84.5944783210936,1273.36107510864,1553.59779741204,6.4,-0.6363894,-0.005997867,3.656,Cluster 1
91c.wav,0.112681464005807,0.049634990358769,25.1103630905537,4.96302759422613,7.11364754434668,13.018917575113,343.537472106146,121.408589729686,1358.24683946926,1841.22295483145,3.76163265306122,-2.6780603,4.409268,2.836206896551724,Cluster 4
92c.wav,0.0417784508337593,0.0289089881311274,21.5895545468764,6.42019523709274,7.04770408857956,13.9622771254109,384.194816193663,102.228099658908,1925.30120640368,895.701597741195,4.25795918367347,1.1153128,1.5973316,2.326530612244898,Cluster 1
93c.wav,0.0711119749202844,0.0281037936568935,23.5785836531985,2.83183760161375,5.95457926870626,13.9251804388422,371.447494677216,101.624912299301,1678.96957058036,2331.97118536475,4.28408163265306,-2.8099718,4.8327975,2.673469387755102,Cluster 4
94c.wav,0.0602992631475191,0.034277738910107,21.3812312761836,6.21594871901604,7.71994368566399,15.9161424196018,389.496015565199,51.7316577303427,1780.79832018201,758.104399364483,5.22448979591836,0.4415391,0.9742595,2.6222222222222222,Cluster 1
95c.wav,0.0655724043468328,0.057114280658793,22.8442388522657,2.74905209952156,4.99237294343384,13.4939284239504,246.24161400102,108.228284221625,912.282658075052,703.704484472557,1.45310657596371,6.611339,2.674271,1.695067264573991,Cluster 5
96c.wav,0.0417082027402716,0.0659072024137831,25.4782094694597,6.02780767821195,6.06079455068567,18.8087133021206,438.663536788962,35.3531629434956,2069.20186492096,1239.57556266731,3.63102040816326,-3.540001,-1.131849,3.4150943396226414,Cluster 4
97c.wav,0.05821998921509,0.0403958001569992,27.4472793944855,0.018185532863314,5.44716058682167,13.725320173707,424.670455192836,55.7193871494732,2256.74228190383,1253.63603465155,2.5338775510204,-1.041741,5.8567967,2.838709677419355,Cluster 4
98c.wav,0.125904806676078,0.0656728859193849,20.4723422914527,10.9258369390928,12.8188869127862,18.8529293355855,309.135974318817,39.7278326337605,1193.98048647051,831.45939404363,3.55265306122448,-0.21331853,-6.558255,3.1785714285714284,Cluster 3
99c.wav,0.123220754188979,0.0776023587571445,23.8383180707213,4.24811880124052,9.85813799950126,13.9534417989418,340.834241591051,54.84015473507,1248.56861754952,743.798135854543,1.89086167800453,3.420829,-2.8043523,3.0863309352517985,Cluster 2
9c.wav,0.0594367273879634,0.0276722489345111,22.442805212149,4.97682700036414,8.53772061481301,16.1255359877488,330.276139075895,104.399235630616,1459.29906934498,948.061601505876,3.26530612244897,2.2541008,0.6227223,2.9224806201550386,Cluster 1
